manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
doi:10.1002/cphc.201500773	doi:10.1002/cphc.201500773	doi:10.1002/cphc.201500773	cAeBUxqm
doi:10.1002/jcc.10309	doi:10.1002/jcc.10309	doi:10.1002/jcc.10309	EnOwBZmA
doi:10.1002/jcc.20082	doi:10.1002/jcc.20082	doi:10.1002/jcc.20082	3fVo3EjD
doi:10.1002/jcc.21759	doi:10.1002/jcc.21759	doi:10.1002/jcc.21759	CqesmIsy
doi:10.1002/jcc.23422	doi:10.1002/jcc.23422	doi:10.1002/jcc.23422	5cjbQnbG
doi:10.1002/jcc.23775	doi:10.1002/jcc.23775	doi:10.1002/jcc.23775	Io39j4ig
doi:10.1002/jcc.25149	doi:10.1002/jcc.25149	doi:10.1002/jcc.25149	vm6HUPt4
doi:10.1002/jcc.540040211	doi:10.1002/jcc.540040211	doi:10.1002/jcc.540040211	11Z8pXbEW
doi:10.1002/jlac.18993060107	doi:10.1002/jlac.18993060107	doi:10.1002/jlac.18993060107	brHoyaiC
doi:10.1002/wcms.1491	doi:10.1002/wcms.1491	doi:10.1002/wcms.1491	v6Tvjyp5
doi:10.1007/s00158-003-0368-6	doi:10.1007/s00158-003-0368-6	doi:10.1007/s00158-003-0368-6	8Fq6BXg5
doi:10.1007/s00894-008-0305-0	doi:10.1007/s00894-008-0305-0	doi:10.1007/s00894-008-0305-0	i8ZZOoVS
doi:10/fvwkkh	doi:10/fvwkkh	doi:10.1016/0040-4020(68)88057-3	BES2Ksiq
doi:10.1021/acs.jcim.6b00596	doi:10.1021/acs.jcim.6b00596	doi:10.1021/acs.jcim.6b00596	15j2SwU5A
doi:10.1021/acs.jcim.7b00645	doi:10.1021/acs.jcim.7b00645	doi:10.1021/acs.jcim.7b00645	AWj8hnbG
doi:10.1021/acs.jcim.9b00373	doi:10.1021/acs.jcim.9b00373	doi:10.1021/acs.jcim.9b00373	XP23v9gZ
doi:10.1021/acs.jcim.9b00585	doi:10.1021/acs.jcim.9b00585	doi:10.1021/acs.jcim.9b00585	fpE0Y69s
doi:10.1021/acs.jctc.5b00864	doi:10.1021/acs.jctc.5b00864	doi:10.1021/acs.jctc.5b00864	18mvPmwwB
doi:10.1021/acs.jctc.8b00821	doi:10.1021/acs.jctc.8b00821	doi:10.1021/acs.jctc.8b00821	mbmV3Fg8
doi:10.1021/acs.jpcb.7b02320	doi:10.1021/acs.jpcb.7b02320	doi:10.1021/acs.jpcb.7b02320	1E3wArY0j
doi:10.1021/ci100031x	doi:10.1021/ci100031x	doi:10.1021/ci100031x	1G1ccz54w
doi:10.1021/ci300314k	doi:10.1021/ci300314k	doi:10.1021/ci300314k	jdbxzMM3
doi:10.1021/ci500112w	doi:10.1021/ci500112w	doi:10.1021/ci500112w	CstjV2w8
doi:10.1021/ci970429i	doi:10.1021/ci970429i	doi:10.1021/ci970429i	xbUA1nkO
doi:10.1021/cr200093j	doi:10.1021/cr200093j	doi:10.1021/cr200093j	nRywz8At
doi:10.1021/ja00124a002	doi:10.1021/ja00124a002	doi:10.1021/ja00124a002	1GDaakPWY
doi:10.1021/ja01846a008	doi:10.1021/ja01846a008	doi:10.1021/ja01846a008	l3TAWQJ6
doi:10.1021/ja9621760	doi:10.1021/ja9621760	doi:10.1021/ja9621760	Mi3Ujd07
doi:10.1021/jm9602928	doi:10.1021/jm9602928	doi:10.1021/jm9602928	1BZlse7qR
doi:10.1021/[national-id]	doi:10.1021/[national-id]	doi:10.1021/[national-id]	1DVkKVgPL
doi:10.1021/jp4010345	doi:10.1021/jp4010345	doi:10.1021/jp4010345	hHhjgmIm
doi:10.1038/35079036	doi:10.1038/35079036	doi:10.1038/35079036	Vx7ALVw2
doi:10.1038/s41598-018-21070-0	doi:10.1038/s41598-018-21070-0	doi:10.1038/s41598-018-21070-0	SgTYwIda
doi:10.1039/c2cp23832b	doi:10.1039/c2cp23832b	doi:10.1039/c2cp23832b	EOlFsQFX
doi:10.1039/c6ra17055b	doi:10.1039/c6ra17055b	doi:10.1039/c6ra17055b	r3xLNmRT
doi:10.1063/1.1879792	doi:10.1063/1.1879792	doi:10.1063/1.1879792	ll3I4A87
doi:10.1063/1.3382344	doi:10.1063/1.3382344	doi:10.1063/1.3382344	YPDz9hB3
doi:10.1063/1.464913	doi:10.1063/1.464913	doi:10.1063/1.464913	flKRoCNc
doi:10.1063/1.468836	doi:10.1063/1.468836	doi:10.1063/1.468836	I9yhXyTJ
doi:10.1063/1.472136	doi:10.1063/1.472136	doi:10.1063/1.472136	F0de6fPE
doi:10.1063/5.0006002	doi:10.1063/5.0006002	doi:10.1063/5.0006002	14Lb3OazM
doi:10.1093/nar/gkx1037	doi:10.1093/nar/gkx1037	doi:10.1093/nar/gkx1037	1FI8iuYiQ
doi:10.1139/v92-079	doi:10.1139/v92-079	doi:10.1139/v92-079	17YEERBX3
doi:10.1186/s13321-019-0371-6	doi:10.1186/s13321-019-0371-6	doi:10.1186/s13321-019-0371-6	13fQUQyf9
doi:10.1351/pac198961040635	doi:10.1351/pac198961040635	doi:10.1351/pac198961040635	14qKIxxbD
doi:10.26434/chemrxiv.12044673.v1	doi:10.26434/chemrxiv.12044673.v1	doi:10.26434/chemrxiv.12044673.v1	Kad6jO9v
doi:10.26434/chemrxiv.12780056.v1	doi:10.26434/chemrxiv.12780056.v1	doi:10.26434/chemrxiv.12780056.v1	Y2tI6hoE
doi:10.26434/chemrxiv.8279681	doi:10.26434/chemrxiv.8279681	doi:10.26434/chemrxiv.8279681	U4kYckJ1
doi:10.5281/zenodo.3238643	doi:10.5281/zenodo.3238643	doi:10.5281/zenodo.3238643	kk1Ge7kP
doi:10.5281/zenodo.3987763	doi:10.5281/zenodo.3987763	doi:10.5281/zenodo.3987763	H4PaZlG4
url:http://jmlr.csail.mit.edu/papers/v13/gretton12a.html	url:http://jmlr.csail.mit.edu/papers/v13/gretton12a.html	url:http://jmlr.csail.mit.edu/papers/v13/gretton12a.html	rvZRlbML
url:https://docs.eyesopen.com/applications/quacpac/index.html	url:https://docs.eyesopen.com/applications/quacpac/index.html	url:https://docs.eyesopen.com/applications/quacpac/index.html	16hZpgNca
url:https://github.com/MolSSI/QCEngine	url:https://github.com/MolSSI/QCEngine	url:https://github.com/MolSSI/QCEngine	Hu5LsEaN
url:https://github.com/leeping/geomeTRIC	url:https://github.com/leeping/geomeTRIC	url:https://github.com/leeping/geomeTRIC	zyjNwQ0g
url:https://github.com/openforcefield/fragmenter	url:https://github.com/openforcefield/fragmenter	url:https://github.com/openforcefield/fragmenter	CxKjna86
url:https://github.com/openforcefield/openforcefield	url:https://github.com/openforcefield/openforcefield	url:https://github.com/openforcefield/openforcefield	ggfhCq68
url:https://goldbook.iupac.org/terms/view/C01267	url:https://goldbook.iupac.org/terms/view/C01267	url:https://goldbook.iupac.org/terms/view/C01267	10vgXCYFf
url:https://qcarchive.molssi.org	url:https://qcarchive.molssi.org	url:https://qcarchive.molssi.org	qXilVj0B
